 ,,,,,
参赛报名表,,,,,
基本信息,,,,联系方式,
团队名称,队长姓名,团队人数,所属学校,电话,Email
渔阳,李潮,5,福州大学,[phone],[email]
Qseaaer,孙登一,5,泉州理工学院,8743221,[email]
FWEaa,林玉兰,4,厦门大学,13722113321,[email]
Opstar,王伟,3,福建师范大学,15793224112,[email]
dDRON,王超,4,漳州师范大学,15622211201,[email]
努力队,高丽娜,3,工程学院,13452193211,[email]
ShaBiA,曾瑞垦,3,工程学院,13898976776,[email]
团结队,林雪琴,5,工程学院,13219229900,[email]
linbingaw,林彬,4,厦门大学,15923111144,[email]
NewBee,吴允飞,3,福州大学,13212311114,[email]
adwsiwnt,叶志海,4,福州大学,13798675484,[email]
拼搏队,刘兴康,4,福建师范大学,18623221211,[email]
LIFAOSAF,李婷,5,福建师范大学,15721411114,[email]
总计,,52.0,,,
总计,,,,,
备注：,2011年福建省软件设计大赛报名情况,,,,
